-- Merging decision tree log ---
manifest
ADDED from D:\Android\Planetze\app\src\main\AndroidManifest.xml:2:1-43:12
INJECTED from D:\Android\Planetze\app\src\main\AndroidManifest.xml:2:1-43:12
INJECTED from D:\Android\Planetze\app\src\main\AndroidManifest.xml:2:1-43:12
INJECTED from D:\Android\Planetze\app\src\main\AndroidManifest.xml:2:1-43:12
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\asusm\.gradle\caches\8.9\transforms\dac76134a08edadf3df62756dd46f077\transformed\firebase-database-21.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\asusm\.gradle\caches\8.9\transforms\e2204a014ce7132d7a7347c11080654f\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\asusm\.gradle\caches\8.9\transforms\e2204a014ce7132d7a7347c11080654f\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\asusm\.gradle\caches\8.9\transforms\a061deb7953bd3b43f34211c06f569f8\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\asusm\.gradle\caches\8.9\transforms\a061deb7953bd3b43f34211c06f569f8\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\asusm\.gradle\caches\8.9\transforms\4a7321bf9014b92d8723f8cc8f585125\transformed\recaptcha-18.5.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\asusm\.gradle\caches\8.9\transforms\4a7321bf9014b92d8723f8cc8f585125\transformed\recaptcha-18.5.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\asusm\.gradle\caches\8.9\transforms\4e0e3c0e894be2384d8a310d1ee904df\transformed\firebase-installations-18.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\asusm\.gradle\caches\8.9\transforms\4e0e3c0e894be2384d8a310d1ee904df\transformed\firebase-installations-18.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\asusm\.gradle\caches\8.9\transforms\bbd7df0a705ff6813ee414ed454176c5\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\asusm\.gradle\caches\8.9\transforms\bbd7df0a705ff6813ee414ed454176c5\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\asusm\.gradle\caches\8.9\transforms\b66492f07de63a5c57622098e76c5104\transformed\play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\asusm\.gradle\caches\8.9\transforms\b66492f07de63a5c57622098e76c5104\transformed\play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:23:5-67
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\asusm\.gradle\caches\8.9\transforms\89651082cd2706d1c6ee25412ee4081a\transformed\firebase-auth-23.1.0\AndroidManifest.xml:25:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\asusm\.gradle\caches\8.9\transforms\89651082cd2706d1c6ee25412ee4081a\transformed\firebase-auth-23.1.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\asusm\.gradle\caches\8.9\transforms\dac76134a08edadf3df62756dd46f077\transformed\firebase-database-21.0.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\asusm\.gradle\caches\8.9\transforms\dac76134a08edadf3df62756dd46f077\transformed\firebase-database-21.0.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\asusm\.gradle\caches\8.9\transforms\e2204a014ce7132d7a7347c11080654f\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\asusm\.gradle\caches\8.9\transforms\e2204a014ce7132d7a7347c11080654f\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\asusm\.gradle\caches\8.9\transforms\a061deb7953bd3b43f34211c06f569f8\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\asusm\.gradle\caches\8.9\transforms\a061deb7953bd3b43f34211c06f569f8\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\asusm\.gradle\caches\8.9\transforms\4a7321bf9014b92d8723f8cc8f585125\transformed\recaptcha-18.5.1\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\asusm\.gradle\caches\8.9\transforms\4a7321bf9014b92d8723f8cc8f585125\transformed\recaptcha-18.5.1\AndroidManifest.xml:8:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\asusm\.gradle\caches\8.9\transforms\4e0e3c0e894be2384d8a310d1ee904df\transformed\firebase-installations-18.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\asusm\.gradle\caches\8.9\transforms\4e0e3c0e894be2384d8a310d1ee904df\transformed\firebase-installations-18.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\asusm\.gradle\caches\8.9\transforms\bbd7df0a705ff6813ee414ed454176c5\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\asusm\.gradle\caches\8.9\transforms\bbd7df0a705ff6813ee414ed454176c5\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\asusm\.gradle\caches\8.9\transforms\b66492f07de63a5c57622098e76c5104\transformed\play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\asusm\.gradle\caches\8.9\transforms\b66492f07de63a5c57622098e76c5104\transformed\play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:24:5-79
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\asusm\.gradle\caches\8.9\transforms\89651082cd2706d1c6ee25412ee4081a\transformed\firebase-auth-23.1.0\AndroidManifest.xml:26:22-76
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\asusm\.gradle\caches\8.9\transforms\89651082cd2706d1c6ee25412ee4081a\transformed\firebase-auth-23.1.0\AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\asusm\.gradle\caches\8.9\transforms\89651082cd2706d1c6ee25412ee4081a\transformed\firebase-auth-23.1.0\AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\asusm\.gradle\caches\8.9\transforms\89651082cd2706d1c6ee25412ee4081a\transformed\firebase-auth-23.1.0\AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\asusm\.gradle\caches\8.9\transforms\89651082cd2706d1c6ee25412ee4081a\transformed\firebase-auth-23.1.0\AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\asusm\.gradle\caches\8.9\transforms\89651082cd2706d1c6ee25412ee4081a\transformed\firebase-auth-23.1.0\AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\asusm\.gradle\caches\8.9\transforms\89651082cd2706d1c6ee25412ee4081a\transformed\firebase-auth-23.1.0\AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\asusm\.gradle\caches\8.9\transforms\89651082cd2706d1c6ee25412ee4081a\transformed\firebase-auth-23.1.0\AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\asusm\.gradle\caches\8.9\transforms\89651082cd2706d1c6ee25412ee4081a\transformed\firebase-auth-23.1.0\AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\asusm\.gradle\caches\8.9\transforms\89651082cd2706d1c6ee25412ee4081a\transformed\firebase-auth-23.1.0\AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\asusm\.gradle\caches\8.9\transforms\89651082cd2706d1c6ee25412ee4081a\transformed\firebase-auth-23.1.0\AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\asusm\.gradle\caches\8.9\transforms\89651082cd2706d1c6ee25412ee4081a\transformed\firebase-auth-23.1.0\AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\asusm\.gradle\caches\8.9\transforms\89651082cd2706d1c6ee25412ee4081a\transformed\firebase-auth-23.1.0\AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\asusm\.gradle\caches\8.9\transforms\89651082cd2706d1c6ee25412ee4081a\transformed\firebase-auth-23.1.0\AndroidManifest.xml:39:27-75
data
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\asusm\.gradle\caches\8.9\transforms\89651082cd2706d1c6ee25412ee4081a\transformed\firebase-auth-23.1.0\AndroidManifest.xml:41:17-44:51
	android:path
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\asusm\.gradle\caches\8.9\transforms\89651082cd2706d1c6ee25412ee4081a\transformed\firebase-auth-23.1.0\AndroidManifest.xml:43:21-37
	android:host
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\asusm\.gradle\caches\8.9\transforms\89651082cd2706d1c6ee25412ee4081a\transformed\firebase-auth-23.1.0\AndroidManifest.xml:42:21-49
	android:scheme
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\asusm\.gradle\caches\8.9\transforms\89651082cd2706d1c6ee25412ee4081a\transformed\firebase-auth-23.1.0\AndroidManifest.xml:44:21-48
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\asusm\.gradle\caches\8.9\transforms\89651082cd2706d1c6ee25412ee4081a\transformed\firebase-auth-23.1.0\AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\asusm\.gradle\caches\8.9\transforms\89651082cd2706d1c6ee25412ee4081a\transformed\firebase-auth-23.1.0\AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\asusm\.gradle\caches\8.9\transforms\89651082cd2706d1c6ee25412ee4081a\transformed\firebase-auth-23.1.0\AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\asusm\.gradle\caches\8.9\transforms\89651082cd2706d1c6ee25412ee4081a\transformed\firebase-auth-23.1.0\AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\asusm\.gradle\caches\8.9\transforms\89651082cd2706d1c6ee25412ee4081a\transformed\firebase-auth-23.1.0\AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\asusm\.gradle\caches\8.9\transforms\89651082cd2706d1c6ee25412ee4081a\transformed\firebase-auth-23.1.0\AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\asusm\.gradle\caches\8.9\transforms\89651082cd2706d1c6ee25412ee4081a\transformed\firebase-auth-23.1.0\AndroidManifest.xml:53:13-63:29
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\asusm\.gradle\caches\8.9\transforms\89651082cd2706d1c6ee25412ee4081a\transformed\firebase-auth-23.1.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\asusm\.gradle\caches\8.9\transforms\dac76134a08edadf3df62756dd46f077\transformed\firebase-database-21.0.0\AndroidManifest.xml:26:9-35:19
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\asusm\.gradle\caches\8.9\transforms\dac76134a08edadf3df62756dd46f077\transformed\firebase-database-21.0.0\AndroidManifest.xml:26:9-35:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\asusm\.gradle\caches\8.9\transforms\a061deb7953bd3b43f34211c06f569f8\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:34:9-40:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\asusm\.gradle\caches\8.9\transforms\a061deb7953bd3b43f34211c06f569f8\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:34:9-40:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\asusm\.gradle\caches\8.9\transforms\4e0e3c0e894be2384d8a310d1ee904df\transformed\firebase-installations-18.0.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\asusm\.gradle\caches\8.9\transforms\4e0e3c0e894be2384d8a310d1ee904df\transformed\firebase-installations-18.0.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\asusm\.gradle\caches\8.9\transforms\4dde16c37350f958d908e95cf21fe1b9\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\asusm\.gradle\caches\8.9\transforms\4dde16c37350f958d908e95cf21fe1b9\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\asusm\.gradle\caches\8.9\transforms\8f712996c762af57dc55e179a9052a3c\transformed\firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\asusm\.gradle\caches\8.9\transforms\8f712996c762af57dc55e179a9052a3c\transformed\firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\asusm\.gradle\caches\8.9\transforms\89651082cd2706d1c6ee25412ee4081a\transformed\firebase-auth-23.1.0\AndroidManifest.xml:68:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\asusm\.gradle\caches\8.9\transforms\8f712996c762af57dc55e179a9052a3c\transformed\firebase-common-21.0.0\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\asusm\.gradle\caches\8.9\transforms\8f712996c762af57dc55e179a9052a3c\transformed\firebase-common-21.0.0\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\asusm\.gradle\caches\8.9\transforms\89651082cd2706d1c6ee25412ee4081a\transformed\firebase-auth-23.1.0\AndroidManifest.xml:67:13-84
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\asusm\.gradle\caches\8.9\transforms\89651082cd2706d1c6ee25412ee4081a\transformed\firebase-auth-23.1.0\AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\asusm\.gradle\caches\8.9\transforms\89651082cd2706d1c6ee25412ee4081a\transformed\firebase-auth-23.1.0\AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\asusm\.gradle\caches\8.9\transforms\89651082cd2706d1c6ee25412ee4081a\transformed\firebase-auth-23.1.0\AndroidManifest.xml:70:17-109
meta-data#com.google.firebase.components:com.google.firebase.database.FirebaseDatabaseKtxRegistrar
ADDED from [com.google.firebase:firebase-database:21.0.0] C:\Users\asusm\.gradle\caches\8.9\transforms\dac76134a08edadf3df62756dd46f077\transformed\firebase-database-21.0.0\AndroidManifest.xml:29:13-31:85
	android:value
		ADDED from [com.google.firebase:firebase-database:21.0.0] C:\Users\asusm\.gradle\caches\8.9\transforms\dac76134a08edadf3df62756dd46f077\transformed\firebase-database-21.0.0\AndroidManifest.xml:31:17-82
	android:name
		ADDED from [com.google.firebase:firebase-database:21.0.0] C:\Users\asusm\.gradle\caches\8.9\transforms\dac76134a08edadf3df62756dd46f077\transformed\firebase-database-21.0.0\AndroidManifest.xml:30:17-120
meta-data#com.google.firebase.components:com.google.firebase.database.DatabaseRegistrar
ADDED from [com.google.firebase:firebase-database:21.0.0] C:\Users\asusm\.gradle\caches\8.9\transforms\dac76134a08edadf3df62756dd46f077\transformed\firebase-database-21.0.0\AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-database:21.0.0] C:\Users\asusm\.gradle\caches\8.9\transforms\dac76134a08edadf3df62756dd46f077\transformed\firebase-database-21.0.0\AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-database:21.0.0] C:\Users\asusm\.gradle\caches\8.9\transforms\dac76134a08edadf3df62756dd46f077\transformed\firebase-database-21.0.0\AndroidManifest.xml:33:17-109
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\asusm\.gradle\caches\8.9\transforms\e2204a014ce7132d7a7347c11080654f\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\asusm\.gradle\caches\8.9\transforms\a061deb7953bd3b43f34211c06f569f8\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\asusm\.gradle\caches\8.9\transforms\a061deb7953bd3b43f34211c06f569f8\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\asusm\.gradle\caches\8.9\transforms\bbd7df0a705ff6813ee414ed454176c5\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\asusm\.gradle\caches\8.9\transforms\bbd7df0a705ff6813ee414ed454176c5\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\asusm\.gradle\caches\8.9\transforms\b66492f07de63a5c57622098e76c5104\transformed\play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\asusm\.gradle\caches\8.9\transforms\b66492f07de63a5c57622098e76c5104\transformed\play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:25:5-68
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\asusm\.gradle\caches\8.9\transforms\e2204a014ce7132d7a7347c11080654f\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:25:22-65
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\asusm\.gradle\caches\8.9\transforms\e2204a014ce7132d7a7347c11080654f\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\asusm\.gradle\caches\8.9\transforms\bbd7df0a705ff6813ee414ed454176c5\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\asusm\.gradle\caches\8.9\transforms\bbd7df0a705ff6813ee414ed454176c5\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\asusm\.gradle\caches\8.9\transforms\e2204a014ce7132d7a7347c11080654f\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\asusm\.gradle\caches\8.9\transforms\e2204a014ce7132d7a7347c11080654f\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\asusm\.gradle\caches\8.9\transforms\e2204a014ce7132d7a7347c11080654f\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\asusm\.gradle\caches\8.9\transforms\e2204a014ce7132d7a7347c11080654f\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\asusm\.gradle\caches\8.9\transforms\e2204a014ce7132d7a7347c11080654f\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\asusm\.gradle\caches\8.9\transforms\e2204a014ce7132d7a7347c11080654f\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\asusm\.gradle\caches\8.9\transforms\e2204a014ce7132d7a7347c11080654f\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\asusm\.gradle\caches\8.9\transforms\e2204a014ce7132d7a7347c11080654f\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\asusm\.gradle\caches\8.9\transforms\e2204a014ce7132d7a7347c11080654f\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\asusm\.gradle\caches\8.9\transforms\e2204a014ce7132d7a7347c11080654f\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\asusm\.gradle\caches\8.9\transforms\e2204a014ce7132d7a7347c11080654f\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\asusm\.gradle\caches\8.9\transforms\e2204a014ce7132d7a7347c11080654f\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\asusm\.gradle\caches\8.9\transforms\e2204a014ce7132d7a7347c11080654f\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\asusm\.gradle\caches\8.9\transforms\e2204a014ce7132d7a7347c11080654f\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:40:13-87
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\asusm\.gradle\caches\8.9\transforms\a061deb7953bd3b43f34211c06f569f8\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\asusm\.gradle\caches\8.9\transforms\bbd7df0a705ff6813ee414ed454176c5\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\asusm\.gradle\caches\8.9\transforms\bbd7df0a705ff6813ee414ed454176c5\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\asusm\.gradle\caches\8.9\transforms\1cf57636f7c88cfc637c050135abc6e0\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\asusm\.gradle\caches\8.9\transforms\1cf57636f7c88cfc637c050135abc6e0\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\asusm\.gradle\caches\8.9\transforms\b66492f07de63a5c57622098e76c5104\transformed\play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\asusm\.gradle\caches\8.9\transforms\b66492f07de63a5c57622098e76c5104\transformed\play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\asusm\.gradle\caches\8.9\transforms\a061deb7953bd3b43f34211c06f569f8\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:25:22-76
uses-permission#android.permission.ACCESS_ADSERVICES_ATTRIBUTION
ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\asusm\.gradle\caches\8.9\transforms\a061deb7953bd3b43f34211c06f569f8\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:26:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\asusm\.gradle\caches\8.9\transforms\b66492f07de63a5c57622098e76c5104\transformed\play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:27:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\asusm\.gradle\caches\8.9\transforms\b66492f07de63a5c57622098e76c5104\transformed\play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:27:5-88
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\asusm\.gradle\caches\8.9\transforms\a061deb7953bd3b43f34211c06f569f8\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:26:22-85
uses-permission#android.permission.ACCESS_ADSERVICES_AD_ID
